nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_052927-ni290a1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rose-cherry-2
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/ni290a1g
[2025/03/29 05:29:33] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.01, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329052933
[2025/03/29 09:50:30] - Iter: [47][250/391]	Loss 2.271 (2.246)	Prec@1 0.172 (0.163)	
[2025/03/29 09:50:57] - Iter: [47][300/391]	Loss 2.352 (2.245)	Prec@1 0.164 (0.161)	
[2025/03/29 09:51:24] - Iter: [47][350/391]	Loss 2.231 (2.248)	Prec@1 0.156 (0.160)	
[2025/03/29 09:51:46] - Evaluating with standard images...
[2025/03/29 09:51:49] - Evaluating with PGD Attack...
[2025/03/29 09:53:42] - Test Loss: 2.1000  	 Test Acc: 0.2333  
 PGD Loss: 2.2232 	 PGD Acc: 0.1669 
 Best PGD Acc: 0.1717 	 Test Acc of best PGD ckpt: 0.2171
[2025/03/29 09:53:42] - epoch 48 lr 1.000000e-02
[2025/03/29 09:53:43] - Iter: [48][0/391]	Loss 2.289 (2.289)	Prec@1 0.117 (0.117)	
[2025/03/29 09:54:10] - Iter: [48][50/391]	Loss 2.294 (2.232)	Prec@1 0.156 (0.155)	
[2025/03/29 09:54:38] - Iter: [48][100/391]	Loss 2.240 (2.240)	Prec@1 0.133 (0.157)	
[2025/03/29 09:55:05] - Iter: [48][150/391]	Loss 2.163 (2.236)	Prec@1 0.133 (0.161)	
[2025/03/29 09:55:32] - Iter: [48][200/391]	Loss 2.199 (2.237)	Prec@1 0.172 (0.162)	
[2025/03/29 09:56:00] - Iter: [48][250/391]	Loss 2.269 (2.235)	Prec@1 0.156 (0.162)	
[2025/03/29 09:56:27] - Iter: [48][300/391]	Loss 2.226 (2.239)	Prec@1 0.188 (0.161)	
[2025/03/29 09:56:55] - Iter: [48][350/391]	Loss 2.273 (2.243)	Prec@1 0.109 (0.162)	
[2025/03/29 09:57:16] - Evaluating with standard images...
[2025/03/29 09:57:20] - Evaluating with PGD Attack...
[2025/03/29 09:59:12] - Test Loss: 2.1304  	 Test Acc: 0.2015  
 PGD Loss: 2.2416 	 PGD Acc: 0.1680 
 Best PGD Acc: 0.1717 	 Test Acc of best PGD ckpt: 0.2171
[2025/03/29 09:59:12] - epoch 49 lr 1.000000e-04
[2025/03/29 09:59:13] - Iter: [49][0/391]	Loss 2.295 (2.295)	Prec@1 0.172 (0.172)	
[2025/03/29 09:59:40] - Iter: [49][50/391]	Loss 2.209 (2.201)	Prec@1 0.172 (0.176)	
[2025/03/29 10:00:08] - Iter: [49][100/391]	Loss 2.229 (2.190)	Prec@1 0.227 (0.180)	
[2025/03/29 10:00:35] - Iter: [49][150/391]	Loss 2.181 (2.185)	Prec@1 0.195 (0.178)	
[2025/03/29 10:01:02] - Iter: [49][200/391]	Loss 2.186 (2.182)	Prec@1 0.211 (0.178)	
[2025/03/29 10:01:30] - Iter: [49][250/391]	Loss 2.172 (2.182)	Prec@1 0.148 (0.178)	
[2025/03/29 10:01:57] - Iter: [49][300/391]	Loss 2.200 (2.182)	Prec@1 0.109 (0.178)	
[2025/03/29 10:02:25] - Iter: [49][350/391]	Loss 2.158 (2.180)	Prec@1 0.148 (0.178)	
[2025/03/29 10:02:46] - Evaluating with standard images...
[2025/03/29 10:02:49] - Evaluating with PGD Attack...
[2025/03/29 10:04:42] - Test Loss: 2.0577  	 Test Acc: 0.2371  
 PGD Loss: 2.1735 	 PGD Acc: 0.1814 
 Best PGD Acc: 0.1814 	 Test Acc of best PGD ckpt: 0.2371
[2025/03/29 10:04:42] - epoch 50 lr 1.000000e-03
New Best Adv Training
[2025/03/29 10:04:43] - Iter: [50][0/391]	Loss 2.210 (2.210)	Prec@1 0.133 (0.133)	
[2025/03/29 10:05:10] - Iter: [50][50/391]	Loss 2.228 (2.183)	Prec@1 0.203 (0.175)	
[2025/03/29 10:05:38] - Iter: [50][100/391]	Loss 2.197 (2.183)	Prec@1 0.148 (0.179)	
[2025/03/29 10:06:05] - Iter: [50][150/391]	Loss 2.229 (2.181)	Prec@1 0.156 (0.181)	
[2025/03/29 10:06:32] - Iter: [50][200/391]	Loss 2.173 (2.180)	Prec@1 0.211 (0.180)	
[2025/03/29 10:07:00] - Iter: [50][250/391]	Loss 2.057 (2.180)	Prec@1 0.203 (0.181)	
[2025/03/29 10:07:27] - Iter: [50][300/391]	Loss 2.196 (2.180)	Prec@1 0.234 (0.181)	
[2025/03/29 10:07:55] - Iter: [50][350/391]	Loss 2.124 (2.178)	Prec@1 0.250 (0.181)	
[2025/03/29 10:08:16] - Evaluating with standard images...
[2025/03/29 10:08:19] - Evaluating with PGD Attack...
[2025/03/29 10:10:12] - Test Loss: 2.0562  	 Test Acc: 0.2369  
 PGD Loss: 2.1760 	 PGD Acc: 0.1849 
 Best PGD Acc: 0.1849 	 Test Acc of best PGD ckpt: 0.2369
[2025/03/29 10:10:12] - epoch 51 lr 1.000000e-03
New Best Adv Training
[2025/03/29 10:10:13] - Iter: [51][0/391]	Loss 2.251 (2.251)	Prec@1 0.188 (0.188)	
[2025/03/29 10:10:40] - Iter: [51][50/391]	Loss 2.162 (2.180)	Prec@1 0.188 (0.188)	
[2025/03/29 10:11:08] - Iter: [51][100/391]	Loss 2.200 (2.181)	Prec@1 0.125 (0.182)	
[2025/03/29 10:11:35] - Iter: [51][150/391]	Loss 2.197 (2.179)	Prec@1 0.117 (0.182)	
[2025/03/29 10:12:02] - Iter: [51][200/391]	Loss 2.236 (2.179)	Prec@1 0.117 (0.182)	
[2025/03/29 10:12:30] - Iter: [51][250/391]	Loss 2.190 (2.182)	Prec@1 0.195 (0.178)	
[2025/03/29 10:12:57] - Iter: [51][300/391]	Loss 2.197 (2.180)	Prec@1 0.164 (0.179)	
[2025/03/29 10:13:25] - Iter: [51][350/391]	Loss 2.199 (2.181)	Prec@1 0.148 (0.177)	
[2025/03/29 10:13:46] - Evaluating with standard images...
[2025/03/29 10:13:49] - Evaluating with PGD Attack...
[2025/03/29 10:15:42] - Test Loss: 2.0422  	 Test Acc: 0.2562  
 PGD Loss: 2.1711 	 PGD Acc: 0.1818 
 Best PGD Acc: 0.1849 	 Test Acc of best PGD ckpt: 0.2369
[2025/03/29 10:15:42] - epoch 52 lr 1.000000e-03
[2025/03/29 10:15:43] - Iter: [52][0/391]	Loss 2.146 (2.146)	Prec@1 0.227 (0.227)	
[2025/03/29 10:16:10] - Iter: [52][50/391]	Loss 2.231 (2.179)	Prec@1 0.102 (0.177)	
[2025/03/29 10:16:37] - Iter: [52][100/391]	Loss 2.130 (2.178)	Prec@1 0.195 (0.179)	
[2025/03/29 10:17:05] - Iter: [52][150/391]	Loss 2.183 (2.177)	Prec@1 0.141 (0.179)	
[2025/03/29 10:17:32] - Iter: [52][200/391]	Loss 2.145 (2.177)	Prec@1 0.148 (0.179)	
[2025/03/29 10:18:00] - Iter: [52][250/391]	Loss 2.178 (2.176)	Prec@1 0.141 (0.180)	
[2025/03/29 10:18:27] - Iter: [52][300/391]	Loss 2.231 (2.176)	Prec@1 0.141 (0.178)	
[2025/03/29 10:18:54] - Iter: [52][350/391]	Loss 2.205 (2.176)	Prec@1 0.172 (0.179)	
[2025/03/29 10:19:16] - Evaluating with standard images...
[2025/03/29 10:19:19] - Evaluating with PGD Attack...
[2025/03/29 10:21:12] - Test Loss: 2.0534  	 Test Acc: 0.2475  
 PGD Loss: 2.1715 	 PGD Acc: 0.1876 
 Best PGD Acc: 0.1876 	 Test Acc of best PGD ckpt: 0.2475
[2025/03/29 10:21:12] - epoch 53 lr 1.000000e-03
New Best Adv Training
[2025/03/29 10:21:13] - Iter: [53][0/391]	Loss 2.236 (2.236)	Prec@1 0.195 (0.195)	
[2025/03/29 10:21:40] - Iter: [53][50/391]	Loss 2.183 (2.188)	Prec@1 0.164 (0.175)	
[2025/03/29 10:22:08] - Iter: [53][100/391]	Loss 2.240 (2.178)	Prec@1 0.125 (0.177)	
[2025/03/29 10:22:35] - Iter: [53][150/391]	Loss 2.120 (2.174)	Prec@1 0.172 (0.177)	
[2025/03/29 10:23:02] - Iter: [53][200/391]	Loss 2.126 (2.174)	Prec@1 0.203 (0.180)	
[2025/03/29 10:23:30] - Iter: [53][250/391]	Loss 2.164 (2.175)	Prec@1 0.180 (0.179)	
[2025/03/29 10:23:57] - Iter: [53][300/391]	Loss 2.182 (2.176)	Prec@1 0.242 (0.180)	
[2025/03/29 10:24:24] - Iter: [53][350/391]	Loss 2.087 (2.176)	Prec@1 0.219 (0.179)	
[2025/03/29 10:24:46] - Evaluating with standard images...
[2025/03/29 10:24:50] - Evaluating with PGD Attack...
[2025/03/29 10:26:42] - Test Loss: 2.0428  	 Test Acc: 0.2411  
 PGD Loss: 2.1704 	 PGD Acc: 0.1861 
 Best PGD Acc: 0.1876 	 Test Acc of best PGD ckpt: 0.2475
[2025/03/29 10:26:42] - epoch 54 lr 1.000000e-03
[2025/03/29 10:26:43] - Iter: [54][0/391]	Loss 2.169 (2.169)	Prec@1 0.172 (0.172)	
[2025/03/29 10:27:10] - Iter: [54][50/391]	Loss 2.120 (2.176)	Prec@1 0.234 (0.183)	
[2025/03/29 10:27:38] - Iter: [54][100/391]	Loss 2.064 (2.172)	Prec@1 0.180 (0.182)	
[2025/03/29 10:28:05] - Iter: [54][150/391]	Loss 2.137 (2.177)	Prec@1 0.211 (0.180)	
[2025/03/29 10:28:32] - Iter: [54][200/391]	Loss 2.180 (2.180)	Prec@1 0.133 (0.178)	
[2025/03/29 10:29:00] - Iter: [54][250/391]	Loss 2.194 (2.179)	Prec@1 0.180 (0.179)	
[2025/03/29 10:29:27] - Iter: [54][300/391]	Loss 2.188 (2.179)	Prec@1 0.164 (0.179)	
[2025/03/29 10:29:55] - Iter: [54][350/391]	Loss 2.125 (2.177)	Prec@1 0.234 (0.180)	
[2025/03/29 10:30:16] - Evaluating with standard images...
[2025/03/29 10:30:20] - Evaluating with PGD Attack...
[2025/03/29 10:32:12] - Test Loss: 2.0407  	 Test Acc: 0.2573  
 PGD Loss: 2.1683 	 PGD Acc: 0.1785 
 Best PGD Acc: 0.1876 	 Test Acc of best PGD ckpt: 0.2475
[2025/03/29 10:32:12] - epoch 55 lr 1.000000e-03
[2025/03/29 10:32:13] - Iter: [55][0/391]	Loss 2.241 (2.241)	Prec@1 0.125 (0.125)	
[2025/03/29 10:32:40] - Iter: [55][50/391]	Loss 2.152 (2.176)	Prec@1 0.203 (0.180)	
[2025/03/29 10:33:08] - Iter: [55][100/391]	Loss 2.219 (2.178)	Prec@1 0.156 (0.181)	
[2025/03/29 10:33:35] - Iter: [55][150/391]	Loss 2.228 (2.178)	Prec@1 0.125 (0.181)	
[2025/03/29 10:34:03] - Iter: [55][200/391]	Loss 2.162 (2.177)	Prec@1 0.180 (0.180)	
[2025/03/29 10:34:30] - Iter: [55][250/391]	Loss 2.149 (2.178)	Prec@1 0.141 (0.179)	
[2025/03/29 10:34:57] - Iter: [55][300/391]	Loss 2.226 (2.176)	Prec@1 0.125 (0.178)	
[2025/03/29 10:35:25] - Iter: [55][350/391]	Loss 2.194 (2.176)	Prec@1 0.203 (0.179)	
[2025/03/29 10:35:47] - Evaluating with standard images...
[2025/03/29 10:35:50] - Evaluating with PGD Attack...
[2025/03/29 10:37:42] - Test Loss: 2.0429  	 Test Acc: 0.2506  
 PGD Loss: 2.1649 	 PGD Acc: 0.1909 
 Best PGD Acc: 0.1909 	 Test Acc of best PGD ckpt: 0.2506
[2025/03/29 10:37:42] - epoch 56 lr 1.000000e-03
New Best Adv Training
[2025/03/29 10:37:43] - Iter: [56][0/391]	Loss 2.198 (2.198)	Prec@1 0.117 (0.117)	
[2025/03/29 10:38:10] - Iter: [56][50/391]	Loss 2.112 (2.170)	Prec@1 0.203 (0.176)	
[2025/03/29 10:38:38] - Iter: [56][100/391]	Loss 2.206 (2.169)	Prec@1 0.148 (0.180)	
[2025/03/29 10:39:05] - Iter: [56][150/391]	Loss 2.157 (2.170)	Prec@1 0.203 (0.182)	
[2025/03/29 10:39:33] - Iter: [56][200/391]	Loss 2.213 (2.173)	Prec@1 0.141 (0.180)	
[2025/03/29 10:40:00] - Iter: [56][250/391]	Loss 2.220 (2.175)	Prec@1 0.172 (0.180)	
[2025/03/29 10:40:27] - Iter: [56][300/391]	Loss 2.157 (2.175)	Prec@1 0.203 (0.180)	
[2025/03/29 10:40:55] - Iter: [56][350/391]	Loss 2.154 (2.176)	Prec@1 0.141 (0.179)	
[2025/03/29 10:41:17] - Evaluating with standard images...
[2025/03/29 10:41:20] - Evaluating with PGD Attack...
[2025/03/29 10:43:12] - Test Loss: 2.0408  	 Test Acc: 0.2430  
 PGD Loss: 2.1700 	 PGD Acc: 0.1819 
 Best PGD Acc: 0.1909 	 Test Acc of best PGD ckpt: 0.2506
[2025/03/29 10:43:12] - epoch 57 lr 1.000000e-03
[2025/03/29 10:43:13] - Iter: [57][0/391]	Loss 2.263 (2.263)	Prec@1 0.141 (0.141)	
[2025/03/29 10:43:40] - Iter: [57][50/391]	Loss 2.129 (2.174)	Prec@1 0.180 (0.174)	
[2025/03/29 10:44:08] - Iter: [57][100/391]	Loss 2.167 (2.172)	Prec@1 0.133 (0.175)	
[2025/03/29 10:44:35] - Iter: [57][150/391]	Loss 2.197 (2.173)	Prec@1 0.195 (0.178)	
[2025/03/29 10:45:03] - Iter: [57][200/391]	Loss 2.161 (2.172)	Prec@1 0.195 (0.180)	
[2025/03/29 10:45:30] - Iter: [57][250/391]	Loss 2.175 (2.173)	Prec@1 0.148 (0.180)	
[2025/03/29 10:45:57] - Iter: [57][300/391]	Loss 2.075 (2.173)	Prec@1 0.211 (0.181)	
[2025/03/29 10:46:25] - Iter: [57][350/391]	Loss 2.160 (2.173)	Prec@1 0.188 (0.181)	
[2025/03/29 10:46:47] - Evaluating with standard images...
[2025/03/29 10:46:50] - Evaluating with PGD Attack...
[2025/03/29 10:48:42] - Test Loss: 2.0467  	 Test Acc: 0.2485  
 PGD Loss: 2.1679 	 PGD Acc: 0.1928 
 Best PGD Acc: 0.1928 	 Test Acc of best PGD ckpt: 0.2485
[2025/03/29 10:48:42] - epoch 58 lr 1.000000e-03
New Best Adv Training
[2025/03/29 10:48:43] - Iter: [58][0/391]	Loss 2.200 (2.200)	Prec@1 0.141 (0.141)	
[2025/03/29 10:49:11] - Iter: [58][50/391]	Loss 2.224 (2.169)	Prec@1 0.164 (0.181)	
[2025/03/29 10:49:38] - Iter: [58][100/391]	Loss 2.178 (2.172)	Prec@1 0.148 (0.179)	
[2025/03/29 10:50:05] - Iter: [58][150/391]	Loss 2.194 (2.173)	Prec@1 0.188 (0.180)	
[2025/03/29 10:50:33] - Iter: [58][200/391]	Loss 2.175 (2.175)	Prec@1 0.211 (0.179)	
[2025/03/29 10:51:00] - Iter: [58][250/391]	Loss 2.231 (2.177)	Prec@1 0.180 (0.178)	
[2025/03/29 10:51:28] - Iter: [58][300/391]	Loss 2.273 (2.176)	Prec@1 0.148 (0.179)	
[2025/03/29 10:51:55] - Iter: [58][350/391]	Loss 2.142 (2.174)	Prec@1 0.203 (0.180)	
[2025/03/29 10:52:17] - Evaluating with standard images...
[2025/03/29 10:52:20] - Evaluating with PGD Attack...
[2025/03/29 10:54:12] - Test Loss: 2.0380  	 Test Acc: 0.2432  
 PGD Loss: 2.1666 	 PGD Acc: 0.1918 
 Best PGD Acc: 0.1928 	 Test Acc of best PGD ckpt: 0.2485
[2025/03/29 10:54:12] - epoch 59 lr 1.000000e-03
[2025/03/29 10:54:13] - Iter: [59][0/391]	Loss 2.204 (2.204)	Prec@1 0.195 (0.195)	
[2025/03/29 10:54:41] - Iter: [59][50/391]	Loss 2.215 (2.176)	Prec@1 0.141 (0.178)	
[2025/03/29 10:55:08] - Iter: [59][100/391]	Loss 2.179 (2.178)	Prec@1 0.156 (0.178)	
[2025/03/29 10:55:35] - Iter: [59][150/391]	Loss 2.150 (2.178)	Prec@1 0.219 (0.180)	
[2025/03/29 10:56:03] - Iter: [59][200/391]	Loss 2.160 (2.177)	Prec@1 0.164 (0.181)	
[2025/03/29 10:56:30] - Iter: [59][250/391]	Loss 2.085 (2.174)	Prec@1 0.234 (0.182)	
[2025/03/29 10:56:58] - Iter: [59][300/391]	Loss 2.107 (2.173)	Prec@1 0.234 (0.182)	
[2025/03/29 10:57:25] - Iter: [59][350/391]	Loss 2.127 (2.172)	Prec@1 0.188 (0.182)	
[2025/03/29 10:57:47] - Evaluating with standard images...
[2025/03/29 10:57:50] - Evaluating with PGD Attack...
[2025/03/29 10:59:42] - Test Loss: 2.0469  	 Test Acc: 0.2286  
 PGD Loss: 2.1704 	 PGD Acc: 0.1849 
 Best PGD Acc: 0.1928 	 Test Acc of best PGD ckpt: 0.2485
[2025/03/29 10:59:42] - epoch 60 lr 1.000000e-03
[2025/03/29 10:59:43] - Iter: [60][0/391]	Loss 2.234 (2.234)	Prec@1 0.156 (0.156)	
[2025/03/29 11:00:11] - Iter: [60][50/391]	Loss 2.130 (2.166)	Prec@1 0.203 (0.186)	
[2025/03/29 11:00:38] - Iter: [60][100/391]	Loss 2.234 (2.163)	Prec@1 0.133 (0.181)	
[2025/03/29 11:01:06] - Iter: [60][150/391]	Loss 2.173 (2.168)	Prec@1 0.250 (0.181)	
[2025/03/29 11:01:33] - Iter: [60][200/391]	Loss 2.235 (2.169)	Prec@1 0.148 (0.181)	
[2025/03/29 11:02:00] - Iter: [60][250/391]	Loss 2.131 (2.171)	Prec@1 0.227 (0.181)	
[2025/03/29 11:02:28] - Iter: [60][300/391]	Loss 2.170 (2.172)	Prec@1 0.172 (0.181)	
[2025/03/29 11:02:55] - Iter: [60][350/391]	Loss 2.157 (2.171)	Prec@1 0.211 (0.182)	
[2025/03/29 11:03:17] - Evaluating with standard images...
[2025/03/29 11:03:20] - Evaluating with PGD Attack...
[2025/03/29 11:05:12] - Test Loss: 2.0387  	 Test Acc: 0.2522  
 PGD Loss: 2.1685 	 PGD Acc: 0.1892 
 Best PGD Acc: 0.1928 	 Test Acc of best PGD ckpt: 0.2485
[2025/03/29 11:05:12] - epoch 61 lr 1.000000e-03
[2025/03/29 11:05:13] - Iter: [61][0/391]	Loss 2.102 (2.102)	Prec@1 0.203 (0.203)	
[2025/03/29 11:05:41] - Iter: [61][50/391]	Loss 2.195 (2.171)	Prec@1 0.164 (0.183)	
[2025/03/29 11:06:08] - Iter: [61][100/391]	Loss 2.120 (2.174)	Prec@1 0.180 (0.179)	
[2025/03/29 11:06:35] - Iter: [61][150/391]	Loss 2.164 (2.177)	Prec@1 0.203 (0.179)	
[2025/03/29 11:07:03] - Iter: [61][200/391]	Loss 2.148 (2.172)	Prec@1 0.172 (0.182)	
[2025/03/29 11:07:30] - Iter: [61][250/391]	Loss 2.272 (2.172)	Prec@1 0.195 (0.182)	
[2025/03/29 11:07:58] - Iter: [61][300/391]	Loss 2.199 (2.173)	Prec@1 0.219 (0.182)	
[2025/03/29 11:08:25] - Iter: [61][350/391]	Loss 2.087 (2.173)	Prec@1 0.188 (0.182)	
[2025/03/29 11:08:47] - Evaluating with standard images...
[2025/03/29 11:08:50] - Evaluating with PGD Attack...
[2025/03/29 11:10:42] - Test Loss: 2.0346  	 Test Acc: 0.2565  
 PGD Loss: 2.1631 	 PGD Acc: 0.1926 
 Best PGD Acc: 0.1928 	 Test Acc of best PGD ckpt: 0.2485
[2025/03/29 11:10:42] - epoch 62 lr 1.000000e-03
[2025/03/29 11:10:43] - Iter: [62][0/391]	Loss 2.216 (2.216)	Prec@1 0.133 (0.133)	
[2025/03/29 11:11:11] - Iter: [62][50/391]	Loss 2.199 (2.173)	Prec@1 0.195 (0.185)	
[2025/03/29 11:11:38] - Iter: [62][100/391]	Loss 2.140 (2.171)	Prec@1 0.211 (0.186)	
[2025/03/29 11:12:06] - Iter: [62][150/391]	Loss 2.157 (2.172)	Prec@1 0.164 (0.183)	
[2025/03/29 11:12:33] - Iter: [62][200/391]	Loss 2.192 (2.171)	Prec@1 0.164 (0.182)	
[2025/03/29 11:13:00] - Iter: [62][250/391]	Loss 2.145 (2.172)	Prec@1 0.227 (0.182)	
[2025/03/29 11:13:28] - Iter: [62][300/391]	Loss 2.156 (2.171)	Prec@1 0.211 (0.184)	
[2025/03/29 11:13:55] - Iter: [62][350/391]	Loss 2.067 (2.170)	Prec@1 0.180 (0.184)	
[2025/03/29 11:14:17] - Evaluating with standard images...
[2025/03/29 11:14:20] - Evaluating with PGD Attack...
[2025/03/29 11:16:12] - Test Loss: 2.0362  	 Test Acc: 0.2502  
 PGD Loss: 2.1674 	 PGD Acc: 0.1833 
 Best PGD Acc: 0.1928 	 Test Acc of best PGD ckpt: 0.2485
[2025/03/29 11:16:12] - epoch 63 lr 1.000000e-03
[2025/03/29 11:16:13] - Iter: [63][0/391]	Loss 2.236 (2.236)	Prec@1 0.133 (0.133)	
[2025/03/29 11:16:41] - Iter: [63][50/391]	Loss 2.174 (2.173)	Prec@1 0.133 (0.179)	
[2025/03/29 11:17:08] - Iter: [63][100/391]	Loss 2.179 (2.172)	Prec@1 0.203 (0.180)	
[2025/03/29 11:17:36] - Iter: [63][150/391]	Loss 2.216 (2.173)	Prec@1 0.164 (0.180)	
[2025/03/29 11:18:03] - Iter: [63][200/391]	Loss 2.173 (2.170)	Prec@1 0.148 (0.180)	
[2025/03/29 11:18:30] - Iter: [63][250/391]	Loss 2.126 (2.169)	Prec@1 0.211 (0.181)	
[2025/03/29 11:18:58] - Iter: [63][300/391]	Loss 2.173 (2.170)	Prec@1 0.195 (0.180)	
[2025/03/29 11:19:25] - Iter: [63][350/391]	Loss 2.120 (2.170)	Prec@1 0.188 (0.181)	
[2025/03/29 11:19:47] - Evaluating with standard images...
[2025/03/29 11:19:50] - Evaluating with PGD Attack...
[2025/03/29 11:21:42] - Test Loss: 2.0318  	 Test Acc: 0.2625  
 PGD Loss: 2.1650 	 PGD Acc: 0.1750 
 Best PGD Acc: 0.1928 	 Test Acc of best PGD ckpt: 0.2485
[2025/03/29 11:21:42] - epoch 64 lr 1.000000e-03
[2025/03/29 11:21:43] - Iter: [64][0/391]	Loss 2.182 (2.182)	Prec@1 0.156 (0.156)	
[2025/03/29 11:22:11] - Iter: [64][50/391]	Loss 2.166 (2.182)	Prec@1 0.211 (0.186)	
[2025/03/29 11:22:38] - Iter: [64][100/391]	Loss 2.205 (2.181)	Prec@1 0.203 (0.182)	
[2025/03/29 11:23:06] - Iter: [64][150/391]	Loss 2.188 (2.177)	Prec@1 0.164 (0.182)	
[2025/03/29 11:23:33] - Iter: [64][200/391]	Loss 2.177 (2.176)	Prec@1 0.141 (0.182)	
[2025/03/29 11:24:00] - Iter: [64][250/391]	Loss 2.166 (2.172)	Prec@1 0.172 (0.182)	
[2025/03/29 11:24:28] - Iter: [64][300/391]	Loss 2.157 (2.171)	Prec@1 0.219 (0.184)	
[2025/03/29 11:24:55] - Iter: [64][350/391]	Loss 2.231 (2.169)	Prec@1 0.164 (0.185)	
[2025/03/29 11:25:17] - Evaluating with standard images...
[2025/03/29 11:25:20] - Evaluating with PGD Attack...
[2025/03/29 11:27:13] - Test Loss: 2.0244  	 Test Acc: 0.2591  
 PGD Loss: 2.1601 	 PGD Acc: 0.1934 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 11:27:13] - epoch 65 lr 1.000000e-03
New Best Adv Training
[2025/03/29 11:27:14] - Iter: [65][0/391]	Loss 2.149 (2.149)	Prec@1 0.203 (0.203)	
[2025/03/29 11:27:41] - Iter: [65][50/391]	Loss 2.149 (2.161)	Prec@1 0.203 (0.186)	
[2025/03/29 11:28:09] - Iter: [65][100/391]	Loss 2.224 (2.163)	Prec@1 0.148 (0.183)	
[2025/03/29 11:28:36] - Iter: [65][150/391]	Loss 2.189 (2.163)	Prec@1 0.148 (0.184)	
[2025/03/29 11:29:04] - Iter: [65][200/391]	Loss 2.240 (2.166)	Prec@1 0.164 (0.183)	
[2025/03/29 11:29:32] - Iter: [65][250/391]	Loss 2.204 (2.168)	Prec@1 0.211 (0.184)	
[2025/03/29 11:29:59] - Iter: [65][300/391]	Loss 2.172 (2.168)	Prec@1 0.234 (0.185)	
[2025/03/29 11:30:27] - Iter: [65][350/391]	Loss 2.200 (2.168)	Prec@1 0.156 (0.184)	
[2025/03/29 11:30:48] - Evaluating with standard images...
[2025/03/29 11:30:51] - Evaluating with PGD Attack...
[2025/03/29 11:32:45] - Test Loss: 2.0274  	 Test Acc: 0.2513  
 PGD Loss: 2.1620 	 PGD Acc: 0.1925 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 11:32:45] - epoch 66 lr 1.000000e-03
[2025/03/29 11:32:46] - Iter: [66][0/391]	Loss 2.208 (2.208)	Prec@1 0.203 (0.203)	
[2025/03/29 11:33:14] - Iter: [66][50/391]	Loss 2.195 (2.165)	Prec@1 0.188 (0.185)	
[2025/03/29 11:33:41] - Iter: [66][100/391]	Loss 2.084 (2.167)	Prec@1 0.227 (0.183)	
[2025/03/29 11:34:08] - Iter: [66][150/391]	Loss 2.187 (2.169)	Prec@1 0.133 (0.181)	
[2025/03/29 11:34:36] - Iter: [66][200/391]	Loss 2.280 (2.168)	Prec@1 0.156 (0.183)	
[2025/03/29 11:35:03] - Iter: [66][250/391]	Loss 2.193 (2.169)	Prec@1 0.156 (0.182)	
[2025/03/29 11:35:30] - Iter: [66][300/391]	Loss 2.196 (2.168)	Prec@1 0.164 (0.184)	
[2025/03/29 11:35:58] - Iter: [66][350/391]	Loss 2.109 (2.167)	Prec@1 0.195 (0.183)	
[2025/03/29 11:36:20] - Evaluating with standard images...
[2025/03/29 11:36:23] - Evaluating with PGD Attack...
[2025/03/29 11:38:15] - Test Loss: 2.0314  	 Test Acc: 0.2663  
 PGD Loss: 2.1615 	 PGD Acc: 0.1916 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
