nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053233-3hdpxef3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-fire-4
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/3hdpxef3
[2025/03/29 05:32:40] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.05, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053240
[2025/03/29 09:52:24] - Iter: [47][200/391]	Loss 0.781 (0.843)	Prec@1 0.711 (0.722)	
[2025/03/29 09:52:51] - Iter: [47][250/391]	Loss 0.896 (0.834)	Prec@1 0.688 (0.725)	
[2025/03/29 09:53:18] - Iter: [47][300/391]	Loss 0.780 (0.822)	Prec@1 0.742 (0.728)	
[2025/03/29 09:53:45] - Iter: [47][350/391]	Loss 0.716 (0.829)	Prec@1 0.742 (0.726)	
[2025/03/29 09:54:07] - Evaluating with standard images...
[2025/03/29 09:54:10] - Evaluating with PGD Attack...
[2025/03/29 09:56:01] - Test Loss: 32.5600  	 Test Acc: 0.0858  
 PGD Loss: 0.9579 	 PGD Acc: 0.6624 
 Best PGD Acc: 0.6624 	 Test Acc of best PGD ckpt: 0.0858
[2025/03/29 09:56:01] - epoch 48 lr 5.000000e-02
New Best Adv Training
[2025/03/29 09:56:02] - Iter: [48][0/391]	Loss 0.686 (0.686)	Prec@1 0.773 (0.773)	
[2025/03/29 09:56:30] - Iter: [48][50/391]	Loss 0.807 (0.908)	Prec@1 0.703 (0.700)	
[2025/03/29 09:56:57] - Iter: [48][100/391]	Loss 0.947 (0.928)	Prec@1 0.664 (0.694)	
[2025/03/29 09:57:24] - Iter: [48][150/391]	Loss 0.928 (0.914)	Prec@1 0.719 (0.698)	
[2025/03/29 09:57:51] - Iter: [48][200/391]	Loss 1.030 (0.938)	Prec@1 0.711 (0.694)	
[2025/03/29 09:58:19] - Iter: [48][250/391]	Loss 0.703 (0.908)	Prec@1 0.781 (0.703)	
[2025/03/29 09:58:46] - Iter: [48][300/391]	Loss 0.980 (0.868)	Prec@1 0.688 (0.715)	
[2025/03/29 09:59:13] - Iter: [48][350/391]	Loss 1.044 (0.863)	Prec@1 0.656 (0.717)	
[2025/03/29 09:59:35] - Evaluating with standard images...
[2025/03/29 09:59:38] - Evaluating with PGD Attack...
[2025/03/29 10:01:29] - Test Loss: 30.1152  	 Test Acc: 0.1278  
 PGD Loss: 1.3321 	 PGD Acc: 0.5822 
 Best PGD Acc: 0.6624 	 Test Acc of best PGD ckpt: 0.0858
[2025/03/29 10:01:29] - epoch 49 lr 5.000000e-04
[2025/03/29 10:01:30] - Iter: [49][0/391]	Loss 1.362 (1.362)	Prec@1 0.531 (0.531)	
[2025/03/29 10:01:57] - Iter: [49][50/391]	Loss 0.555 (0.529)	Prec@1 0.828 (0.820)	
[2025/03/29 10:02:24] - Iter: [49][100/391]	Loss 0.429 (0.475)	Prec@1 0.844 (0.839)	
[2025/03/29 10:02:52] - Iter: [49][150/391]	Loss 0.454 (0.459)	Prec@1 0.836 (0.845)	
[2025/03/29 10:03:19] - Iter: [49][200/391]	Loss 0.525 (0.454)	Prec@1 0.820 (0.848)	
[2025/03/29 10:03:46] - Iter: [49][250/391]	Loss 0.380 (0.455)	Prec@1 0.891 (0.848)	
[2025/03/29 10:04:13] - Iter: [49][300/391]	Loss 0.431 (0.445)	Prec@1 0.844 (0.851)	
[2025/03/29 10:04:41] - Iter: [49][350/391]	Loss 0.447 (0.442)	Prec@1 0.852 (0.852)	
[2025/03/29 10:05:02] - Evaluating with standard images...
[2025/03/29 10:05:05] - Evaluating with PGD Attack...
[2025/03/29 10:06:57] - Test Loss: 22.0297  	 Test Acc: 0.0991  
 PGD Loss: 0.5781 	 PGD Acc: 0.7999 
 Best PGD Acc: 0.7999 	 Test Acc of best PGD ckpt: 0.0991
[2025/03/29 10:06:57] - epoch 50 lr 5.000000e-03
New Best Adv Training
[2025/03/29 10:06:58] - Iter: [50][0/391]	Loss 0.294 (0.294)	Prec@1 0.914 (0.914)	
[2025/03/29 10:07:25] - Iter: [50][50/391]	Loss 0.336 (0.412)	Prec@1 0.859 (0.859)	
[2025/03/29 10:07:52] - Iter: [50][100/391]	Loss 0.424 (0.419)	Prec@1 0.875 (0.858)	
[2025/03/29 10:08:19] - Iter: [50][150/391]	Loss 0.428 (0.416)	Prec@1 0.836 (0.861)	
[2025/03/29 10:08:47] - Iter: [50][200/391]	Loss 0.333 (0.413)	Prec@1 0.883 (0.862)	
[2025/03/29 10:09:14] - Iter: [50][250/391]	Loss 0.421 (0.414)	Prec@1 0.844 (0.862)	
[2025/03/29 10:09:41] - Iter: [50][300/391]	Loss 0.414 (0.412)	Prec@1 0.820 (0.863)	
[2025/03/29 10:10:08] - Iter: [50][350/391]	Loss 0.376 (0.417)	Prec@1 0.867 (0.861)	
[2025/03/29 10:10:30] - Evaluating with standard images...
[2025/03/29 10:10:33] - Evaluating with PGD Attack...
[2025/03/29 10:12:25] - Test Loss: 20.1565  	 Test Acc: 0.0906  
 PGD Loss: 0.5603 	 PGD Acc: 0.8087 
 Best PGD Acc: 0.8087 	 Test Acc of best PGD ckpt: 0.0906
[2025/03/29 10:12:25] - epoch 51 lr 5.000000e-03
New Best Adv Training
[2025/03/29 10:12:26] - Iter: [51][0/391]	Loss 0.544 (0.544)	Prec@1 0.836 (0.836)	
[2025/03/29 10:12:53] - Iter: [51][50/391]	Loss 0.355 (0.412)	Prec@1 0.852 (0.861)	
[2025/03/29 10:13:20] - Iter: [51][100/391]	Loss 0.609 (0.422)	Prec@1 0.781 (0.859)	
[2025/03/29 10:13:47] - Iter: [51][150/391]	Loss 0.307 (0.418)	Prec@1 0.938 (0.861)	
[2025/03/29 10:14:14] - Iter: [51][200/391]	Loss 0.348 (0.420)	Prec@1 0.859 (0.861)	
[2025/03/29 10:14:42] - Iter: [51][250/391]	Loss 0.410 (0.426)	Prec@1 0.891 (0.858)	
[2025/03/29 10:15:09] - Iter: [51][300/391]	Loss 0.504 (0.432)	Prec@1 0.812 (0.855)	
[2025/03/29 10:15:36] - Iter: [51][350/391]	Loss 0.605 (0.434)	Prec@1 0.852 (0.855)	
[2025/03/29 10:15:58] - Evaluating with standard images...
[2025/03/29 10:16:01] - Evaluating with PGD Attack...
[2025/03/29 10:17:53] - Test Loss: 19.3462  	 Test Acc: 0.1098  
 PGD Loss: 0.4991 	 PGD Acc: 0.8334 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:17:53] - epoch 52 lr 5.000000e-03
New Best Adv Training
[2025/03/29 10:17:53] - Iter: [52][0/391]	Loss 0.356 (0.356)	Prec@1 0.859 (0.859)	
[2025/03/29 10:18:21] - Iter: [52][50/391]	Loss 0.452 (0.420)	Prec@1 0.852 (0.865)	
[2025/03/29 10:18:48] - Iter: [52][100/391]	Loss 0.412 (0.449)	Prec@1 0.852 (0.853)	
[2025/03/29 10:19:15] - Iter: [52][150/391]	Loss 0.544 (0.442)	Prec@1 0.812 (0.855)	
[2025/03/29 10:19:42] - Iter: [52][200/391]	Loss 0.315 (0.436)	Prec@1 0.898 (0.857)	
[2025/03/29 10:20:10] - Iter: [52][250/391]	Loss 0.462 (0.434)	Prec@1 0.828 (0.858)	
[2025/03/29 10:20:37] - Iter: [52][300/391]	Loss 0.439 (0.434)	Prec@1 0.867 (0.857)	
[2025/03/29 10:21:04] - Iter: [52][350/391]	Loss 0.398 (0.437)	Prec@1 0.898 (0.856)	
[2025/03/29 10:21:26] - Evaluating with standard images...
[2025/03/29 10:21:29] - Evaluating with PGD Attack...
[2025/03/29 10:23:20] - Test Loss: 20.0163  	 Test Acc: 0.1132  
 PGD Loss: 0.4942 	 PGD Acc: 0.8310 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:23:20] - epoch 53 lr 5.000000e-03
[2025/03/29 10:23:21] - Iter: [53][0/391]	Loss 0.610 (0.610)	Prec@1 0.805 (0.805)	
[2025/03/29 10:23:48] - Iter: [53][50/391]	Loss 0.345 (0.457)	Prec@1 0.883 (0.851)	
[2025/03/29 10:24:16] - Iter: [53][100/391]	Loss 0.465 (0.449)	Prec@1 0.867 (0.852)	
[2025/03/29 10:24:43] - Iter: [53][150/391]	Loss 0.429 (0.444)	Prec@1 0.852 (0.853)	
[2025/03/29 10:25:10] - Iter: [53][200/391]	Loss 0.486 (0.447)	Prec@1 0.820 (0.852)	
[2025/03/29 10:25:37] - Iter: [53][250/391]	Loss 0.424 (0.449)	Prec@1 0.891 (0.852)	
[2025/03/29 10:26:04] - Iter: [53][300/391]	Loss 0.553 (0.455)	Prec@1 0.828 (0.849)	
[2025/03/29 10:26:32] - Iter: [53][350/391]	Loss 0.515 (0.456)	Prec@1 0.852 (0.848)	
[2025/03/29 10:26:53] - Evaluating with standard images...
[2025/03/29 10:26:56] - Evaluating with PGD Attack...
[2025/03/29 10:28:48] - Test Loss: 18.8444  	 Test Acc: 0.0983  
 PGD Loss: 0.5013 	 PGD Acc: 0.8277 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:28:48] - epoch 54 lr 5.000000e-03
[2025/03/29 10:28:49] - Iter: [54][0/391]	Loss 0.341 (0.341)	Prec@1 0.875 (0.875)	
[2025/03/29 10:29:16] - Iter: [54][50/391]	Loss 0.369 (0.491)	Prec@1 0.883 (0.831)	
[2025/03/29 10:29:43] - Iter: [54][100/391]	Loss 0.477 (0.493)	Prec@1 0.859 (0.834)	
[2025/03/29 10:30:11] - Iter: [54][150/391]	Loss 0.459 (0.505)	Prec@1 0.883 (0.832)	
[2025/03/29 10:30:38] - Iter: [54][200/391]	Loss 0.558 (0.507)	Prec@1 0.828 (0.832)	
[2025/03/29 10:31:05] - Iter: [54][250/391]	Loss 0.597 (0.506)	Prec@1 0.797 (0.832)	
[2025/03/29 10:31:32] - Iter: [54][300/391]	Loss 0.587 (0.514)	Prec@1 0.812 (0.829)	
[2025/03/29 10:32:00] - Iter: [54][350/391]	Loss 0.482 (0.516)	Prec@1 0.820 (0.829)	
[2025/03/29 10:32:21] - Evaluating with standard images...
[2025/03/29 10:32:24] - Evaluating with PGD Attack...
[2025/03/29 10:34:16] - Test Loss: 19.9893  	 Test Acc: 0.1024  
 PGD Loss: 0.6968 	 PGD Acc: 0.7712 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:34:16] - epoch 55 lr 5.000000e-03
[2025/03/29 10:34:17] - Iter: [55][0/391]	Loss 0.919 (0.919)	Prec@1 0.703 (0.703)	
[2025/03/29 10:34:44] - Iter: [55][50/391]	Loss 0.523 (0.546)	Prec@1 0.820 (0.823)	
[2025/03/29 10:35:11] - Iter: [55][100/391]	Loss 0.671 (0.558)	Prec@1 0.750 (0.816)	
[2025/03/29 10:35:38] - Iter: [55][150/391]	Loss 0.584 (0.554)	Prec@1 0.773 (0.815)	
[2025/03/29 10:36:05] - Iter: [55][200/391]	Loss 0.521 (0.563)	Prec@1 0.859 (0.813)	
[2025/03/29 10:36:33] - Iter: [55][250/391]	Loss 0.678 (0.554)	Prec@1 0.773 (0.815)	
[2025/03/29 10:37:00] - Iter: [55][300/391]	Loss 0.810 (0.559)	Prec@1 0.742 (0.815)	
[2025/03/29 10:37:27] - Iter: [55][350/391]	Loss 0.625 (0.559)	Prec@1 0.805 (0.815)	
[2025/03/29 10:37:49] - Evaluating with standard images...
[2025/03/29 10:37:52] - Evaluating with PGD Attack...
[2025/03/29 10:39:43] - Test Loss: 15.9081  	 Test Acc: 0.1070  
 PGD Loss: 0.7425 	 PGD Acc: 0.7484 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:39:43] - epoch 56 lr 5.000000e-03
[2025/03/29 10:39:44] - Iter: [56][0/391]	Loss 0.591 (0.591)	Prec@1 0.797 (0.797)	
[2025/03/29 10:40:12] - Iter: [56][50/391]	Loss 0.460 (0.564)	Prec@1 0.844 (0.809)	
[2025/03/29 10:40:39] - Iter: [56][100/391]	Loss 0.572 (0.544)	Prec@1 0.805 (0.816)	
[2025/03/29 10:41:06] - Iter: [56][150/391]	Loss 0.446 (0.536)	Prec@1 0.875 (0.819)	
[2025/03/29 10:41:33] - Iter: [56][200/391]	Loss 0.398 (0.532)	Prec@1 0.844 (0.822)	
[2025/03/29 10:42:01] - Iter: [56][250/391]	Loss 0.629 (0.533)	Prec@1 0.805 (0.822)	
[2025/03/29 10:42:28] - Iter: [56][300/391]	Loss 0.600 (0.528)	Prec@1 0.797 (0.824)	
[2025/03/29 10:42:55] - Iter: [56][350/391]	Loss 0.588 (0.529)	Prec@1 0.781 (0.823)	
[2025/03/29 10:43:17] - Evaluating with standard images...
[2025/03/29 10:43:20] - Evaluating with PGD Attack...
[2025/03/29 10:45:11] - Test Loss: 17.3173  	 Test Acc: 0.1340  
 PGD Loss: 0.6513 	 PGD Acc: 0.7747 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:45:11] - epoch 57 lr 5.000000e-03
[2025/03/29 10:45:12] - Iter: [57][0/391]	Loss 0.424 (0.424)	Prec@1 0.875 (0.875)	
[2025/03/29 10:45:39] - Iter: [57][50/391]	Loss 0.416 (0.476)	Prec@1 0.867 (0.841)	
[2025/03/29 10:46:07] - Iter: [57][100/391]	Loss 0.466 (0.500)	Prec@1 0.812 (0.830)	
[2025/03/29 10:46:34] - Iter: [57][150/391]	Loss 0.451 (0.496)	Prec@1 0.883 (0.832)	
[2025/03/29 10:47:01] - Iter: [57][200/391]	Loss 0.426 (0.497)	Prec@1 0.844 (0.832)	
[2025/03/29 10:47:28] - Iter: [57][250/391]	Loss 0.446 (0.500)	Prec@1 0.852 (0.832)	
[2025/03/29 10:47:56] - Iter: [57][300/391]	Loss 0.460 (0.502)	Prec@1 0.859 (0.832)	
[2025/03/29 10:48:23] - Iter: [57][350/391]	Loss 0.393 (0.496)	Prec@1 0.867 (0.834)	
[2025/03/29 10:48:44] - Evaluating with standard images...
[2025/03/29 10:48:47] - Evaluating with PGD Attack...
[2025/03/29 10:50:39] - Test Loss: 17.7353  	 Test Acc: 0.1353  
 PGD Loss: 0.7372 	 PGD Acc: 0.7641 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:50:39] - epoch 58 lr 5.000000e-03
[2025/03/29 10:50:40] - Iter: [58][0/391]	Loss 0.565 (0.565)	Prec@1 0.828 (0.828)	
[2025/03/29 10:51:07] - Iter: [58][50/391]	Loss 0.522 (0.462)	Prec@1 0.852 (0.844)	
[2025/03/29 10:51:34] - Iter: [58][100/391]	Loss 0.661 (0.467)	Prec@1 0.836 (0.845)	
[2025/03/29 10:52:02] - Iter: [58][150/391]	Loss 0.411 (0.467)	Prec@1 0.852 (0.845)	
[2025/03/29 10:52:29] - Iter: [58][200/391]	Loss 0.427 (0.481)	Prec@1 0.883 (0.841)	
[2025/03/29 10:52:56] - Iter: [58][250/391]	Loss 0.604 (0.476)	Prec@1 0.812 (0.843)	
[2025/03/29 10:53:23] - Iter: [58][300/391]	Loss 0.496 (0.469)	Prec@1 0.828 (0.846)	
[2025/03/29 10:53:50] - Iter: [58][350/391]	Loss 0.364 (0.468)	Prec@1 0.898 (0.846)	
[2025/03/29 10:54:12] - Evaluating with standard images...
[2025/03/29 10:54:15] - Evaluating with PGD Attack...
[2025/03/29 10:56:07] - Test Loss: 17.5161  	 Test Acc: 0.1338  
 PGD Loss: 0.5949 	 PGD Acc: 0.8021 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 10:56:07] - epoch 59 lr 5.000000e-03
[2025/03/29 10:56:08] - Iter: [59][0/391]	Loss 0.545 (0.545)	Prec@1 0.852 (0.852)	
[2025/03/29 10:56:35] - Iter: [59][50/391]	Loss 0.372 (0.483)	Prec@1 0.875 (0.842)	
[2025/03/29 10:57:02] - Iter: [59][100/391]	Loss 0.342 (0.470)	Prec@1 0.891 (0.847)	
[2025/03/29 10:57:29] - Iter: [59][150/391]	Loss 0.520 (0.460)	Prec@1 0.867 (0.849)	
[2025/03/29 10:57:57] - Iter: [59][200/391]	Loss 0.475 (0.464)	Prec@1 0.836 (0.846)	
[2025/03/29 10:58:24] - Iter: [59][250/391]	Loss 0.383 (0.465)	Prec@1 0.883 (0.845)	
[2025/03/29 10:58:51] - Iter: [59][300/391]	Loss 0.535 (0.467)	Prec@1 0.773 (0.845)	
[2025/03/29 10:59:18] - Iter: [59][350/391]	Loss 0.471 (0.469)	Prec@1 0.852 (0.844)	
[2025/03/29 10:59:40] - Evaluating with standard images...
[2025/03/29 10:59:43] - Evaluating with PGD Attack...
[2025/03/29 11:01:34] - Test Loss: 17.3409  	 Test Acc: 0.1417  
 PGD Loss: 0.6425 	 PGD Acc: 0.7769 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:01:34] - epoch 60 lr 5.000000e-03
[2025/03/29 11:01:35] - Iter: [60][0/391]	Loss 0.411 (0.411)	Prec@1 0.859 (0.859)	
[2025/03/29 11:02:03] - Iter: [60][50/391]	Loss 0.517 (0.501)	Prec@1 0.828 (0.840)	
[2025/03/29 11:02:30] - Iter: [60][100/391]	Loss 0.529 (0.488)	Prec@1 0.812 (0.842)	
[2025/03/29 11:02:57] - Iter: [60][150/391]	Loss 0.384 (0.491)	Prec@1 0.867 (0.841)	
[2025/03/29 11:03:24] - Iter: [60][200/391]	Loss 0.577 (0.490)	Prec@1 0.773 (0.842)	
[2025/03/29 11:03:52] - Iter: [60][250/391]	Loss 0.569 (0.486)	Prec@1 0.812 (0.843)	
[2025/03/29 11:04:19] - Iter: [60][300/391]	Loss 0.440 (0.488)	Prec@1 0.867 (0.841)	
[2025/03/29 11:04:46] - Iter: [60][350/391]	Loss 0.678 (0.487)	Prec@1 0.797 (0.842)	
[2025/03/29 11:05:08] - Evaluating with standard images...
[2025/03/29 11:05:11] - Evaluating with PGD Attack...
[2025/03/29 11:07:02] - Test Loss: 20.1166  	 Test Acc: 0.1188  
 PGD Loss: 0.5659 	 PGD Acc: 0.7992 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:07:02] - epoch 61 lr 5.000000e-03
[2025/03/29 11:07:03] - Iter: [61][0/391]	Loss 0.367 (0.367)	Prec@1 0.883 (0.883)	
[2025/03/29 11:07:30] - Iter: [61][50/391]	Loss 0.466 (0.480)	Prec@1 0.844 (0.839)	
[2025/03/29 11:07:58] - Iter: [61][100/391]	Loss 0.378 (0.499)	Prec@1 0.867 (0.834)	
[2025/03/29 11:08:25] - Iter: [61][150/391]	Loss 0.493 (0.500)	Prec@1 0.836 (0.835)	
[2025/03/29 11:08:52] - Iter: [61][200/391]	Loss 0.414 (0.493)	Prec@1 0.875 (0.838)	
[2025/03/29 11:09:19] - Iter: [61][250/391]	Loss 0.729 (0.497)	Prec@1 0.742 (0.836)	
[2025/03/29 11:09:46] - Iter: [61][300/391]	Loss 0.647 (0.501)	Prec@1 0.805 (0.834)	
[2025/03/29 11:10:14] - Iter: [61][350/391]	Loss 0.481 (0.501)	Prec@1 0.836 (0.834)	
[2025/03/29 11:10:35] - Evaluating with standard images...
[2025/03/29 11:10:38] - Evaluating with PGD Attack...
[2025/03/29 11:12:30] - Test Loss: 20.6299  	 Test Acc: 0.1279  
 PGD Loss: 0.7029 	 PGD Acc: 0.7540 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:12:30] - epoch 62 lr 5.000000e-03
[2025/03/29 11:12:31] - Iter: [62][0/391]	Loss 0.617 (0.617)	Prec@1 0.773 (0.773)	
[2025/03/29 11:12:58] - Iter: [62][50/391]	Loss 0.527 (0.485)	Prec@1 0.820 (0.839)	
[2025/03/29 11:13:25] - Iter: [62][100/391]	Loss 0.714 (0.496)	Prec@1 0.789 (0.836)	
[2025/03/29 11:13:52] - Iter: [62][150/391]	Loss 0.401 (0.488)	Prec@1 0.867 (0.839)	
[2025/03/29 11:14:20] - Iter: [62][200/391]	Loss 0.272 (0.480)	Prec@1 0.883 (0.841)	
[2025/03/29 11:14:47] - Iter: [62][250/391]	Loss 0.627 (0.483)	Prec@1 0.797 (0.840)	
[2025/03/29 11:15:14] - Iter: [62][300/391]	Loss 0.433 (0.490)	Prec@1 0.852 (0.837)	
[2025/03/29 11:15:41] - Iter: [62][350/391]	Loss 0.439 (0.491)	Prec@1 0.859 (0.837)	
[2025/03/29 11:16:03] - Evaluating with standard images...
[2025/03/29 11:16:06] - Evaluating with PGD Attack...
[2025/03/29 11:17:58] - Test Loss: 21.5982  	 Test Acc: 0.1235  
 PGD Loss: 0.5928 	 PGD Acc: 0.7980 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:17:58] - epoch 63 lr 5.000000e-03
[2025/03/29 11:17:59] - Iter: [63][0/391]	Loss 0.397 (0.397)	Prec@1 0.883 (0.883)	
[2025/03/29 11:18:26] - Iter: [63][50/391]	Loss 0.641 (0.488)	Prec@1 0.742 (0.831)	
[2025/03/29 11:18:53] - Iter: [63][100/391]	Loss 0.541 (0.495)	Prec@1 0.773 (0.833)	
[2025/03/29 11:19:20] - Iter: [63][150/391]	Loss 0.592 (0.494)	Prec@1 0.820 (0.834)	
[2025/03/29 11:19:47] - Iter: [63][200/391]	Loss 0.465 (0.489)	Prec@1 0.828 (0.837)	
[2025/03/29 11:20:15] - Iter: [63][250/391]	Loss 0.425 (0.499)	Prec@1 0.859 (0.835)	
[2025/03/29 11:20:42] - Iter: [63][300/391]	Loss 0.473 (0.502)	Prec@1 0.844 (0.833)	
[2025/03/29 11:21:09] - Iter: [63][350/391]	Loss 0.479 (0.500)	Prec@1 0.875 (0.833)	
[2025/03/29 11:21:31] - Evaluating with standard images...
[2025/03/29 11:21:34] - Evaluating with PGD Attack...
[2025/03/29 11:23:25] - Test Loss: 20.8542  	 Test Acc: 0.1087  
 PGD Loss: 0.7286 	 PGD Acc: 0.7393 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:23:25] - epoch 64 lr 5.000000e-03
[2025/03/29 11:23:26] - Iter: [64][0/391]	Loss 0.573 (0.573)	Prec@1 0.789 (0.789)	
[2025/03/29 11:23:54] - Iter: [64][50/391]	Loss 0.542 (0.536)	Prec@1 0.828 (0.820)	
[2025/03/29 11:24:21] - Iter: [64][100/391]	Loss 0.428 (0.523)	Prec@1 0.844 (0.825)	
[2025/03/29 11:24:48] - Iter: [64][150/391]	Loss 0.376 (0.503)	Prec@1 0.867 (0.835)	
[2025/03/29 11:25:15] - Iter: [64][200/391]	Loss 0.507 (0.500)	Prec@1 0.828 (0.834)	
[2025/03/29 11:25:43] - Iter: [64][250/391]	Loss 0.546 (0.507)	Prec@1 0.812 (0.832)	
[2025/03/29 11:26:10] - Iter: [64][300/391]	Loss 0.527 (0.507)	Prec@1 0.820 (0.833)	
[2025/03/29 11:26:37] - Iter: [64][350/391]	Loss 0.415 (0.510)	Prec@1 0.836 (0.831)	
[2025/03/29 11:26:59] - Evaluating with standard images...
[2025/03/29 11:27:02] - Evaluating with PGD Attack...
[2025/03/29 11:28:53] - Test Loss: 20.1524  	 Test Acc: 0.1227  
 PGD Loss: 0.7714 	 PGD Acc: 0.7465 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:28:53] - epoch 65 lr 5.000000e-03
[2025/03/29 11:28:54] - Iter: [65][0/391]	Loss 0.423 (0.423)	Prec@1 0.852 (0.852)	
[2025/03/29 11:29:21] - Iter: [65][50/391]	Loss 0.619 (0.537)	Prec@1 0.797 (0.824)	
[2025/03/29 11:29:49] - Iter: [65][100/391]	Loss 0.549 (0.534)	Prec@1 0.836 (0.824)	
[2025/03/29 11:30:16] - Iter: [65][150/391]	Loss 0.455 (0.520)	Prec@1 0.852 (0.829)	
[2025/03/29 11:30:43] - Iter: [65][200/391]	Loss 0.464 (0.513)	Prec@1 0.859 (0.831)	
[2025/03/29 11:31:10] - Iter: [65][250/391]	Loss 0.541 (0.507)	Prec@1 0.836 (0.834)	
[2025/03/29 11:31:37] - Iter: [65][300/391]	Loss 0.432 (0.508)	Prec@1 0.836 (0.833)	
[2025/03/29 11:32:05] - Iter: [65][350/391]	Loss 0.426 (0.508)	Prec@1 0.836 (0.833)	
[2025/03/29 11:32:26] - Evaluating with standard images...
[2025/03/29 11:32:29] - Evaluating with PGD Attack...
[2025/03/29 11:34:21] - Test Loss: 20.2793  	 Test Acc: 0.1203  
 PGD Loss: 0.5741 	 PGD Acc: 0.7973 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:34:21] - epoch 66 lr 5.000000e-03
[2025/03/29 11:34:22] - Iter: [66][0/391]	Loss 0.576 (0.576)	Prec@1 0.820 (0.820)	
[2025/03/29 11:34:49] - Iter: [66][50/391]	Loss 0.455 (0.495)	Prec@1 0.812 (0.837)	
[2025/03/29 11:35:16] - Iter: [66][100/391]	Loss 0.460 (0.490)	Prec@1 0.867 (0.838)	
[2025/03/29 11:35:43] - Iter: [66][150/391]	Loss 0.582 (0.506)	Prec@1 0.781 (0.833)	
[2025/03/29 11:36:11] - Iter: [66][200/391]	Loss 0.508 (0.507)	Prec@1 0.820 (0.833)	
[2025/03/29 11:36:38] - Iter: [66][250/391]	Loss 0.509 (0.510)	Prec@1 0.828 (0.832)	
[2025/03/29 11:37:05] - Iter: [66][300/391]	Loss 0.495 (0.514)	Prec@1 0.883 (0.830)	
[2025/03/29 11:37:32] - Iter: [66][350/391]	Loss 0.695 (0.516)	Prec@1 0.766 (0.830)	
[2025/03/29 11:37:54] - Evaluating with standard images...
[2025/03/29 11:37:57] - Evaluating with PGD Attack...
[2025/03/29 11:39:49] - Test Loss: 22.4258  	 Test Acc: 0.1170  
