nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053719-j6e0g80w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run different-grass-5
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/j6e0g80w
[2025/03/29 05:37:23] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.1, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053723
[2025/03/29 09:58:08] - Evaluating with PGD Attack...
[2025/03/29 10:00:00] - Test Loss: 12.2608  	 Test Acc: 0.1327  
 PGD Loss: 1.2100 	 PGD Acc: 0.5945 
 Best PGD Acc: 0.6081 	 Test Acc of best PGD ckpt: 0.1346
[2025/03/29 10:00:00] - epoch 48 lr 1.000000e-01
[2025/03/29 10:00:01] - Iter: [48][0/391]	Loss 1.080 (1.080)	Prec@1 0.625 (0.625)	
[2025/03/29 10:00:28] - Iter: [48][50/391]	Loss 1.517 (1.272)	Prec@1 0.469 (0.593)	
[2025/03/29 10:00:55] - Iter: [48][100/391]	Loss 1.014 (1.253)	Prec@1 0.664 (0.598)	
[2025/03/29 10:01:23] - Iter: [48][150/391]	Loss 1.669 (1.332)	Prec@1 0.570 (0.588)	
[2025/03/29 10:01:50] - Iter: [48][200/391]	Loss 0.891 (1.283)	Prec@1 0.695 (0.600)	
[2025/03/29 10:02:17] - Iter: [48][250/391]	Loss 1.118 (1.254)	Prec@1 0.633 (0.607)	
[2025/03/29 10:02:44] - Iter: [48][300/391]	Loss 1.182 (1.252)	Prec@1 0.609 (0.609)	
[2025/03/29 10:03:12] - Iter: [48][350/391]	Loss 1.564 (1.236)	Prec@1 0.586 (0.614)	
[2025/03/29 10:03:33] - Evaluating with standard images...
[2025/03/29 10:03:37] - Evaluating with PGD Attack...
[2025/03/29 10:05:28] - Test Loss: 34.5300  	 Test Acc: 0.1169  
 PGD Loss: 1.2202 	 PGD Acc: 0.6109 
 Best PGD Acc: 0.6109 	 Test Acc of best PGD ckpt: 0.1169
[2025/03/29 10:05:28] - epoch 49 lr 1.000000e-03
New Best Adv Training
[2025/03/29 10:05:29] - Iter: [49][0/391]	Loss 1.314 (1.314)	Prec@1 0.633 (0.633)	
[2025/03/29 10:05:56] - Iter: [49][50/391]	Loss 0.672 (0.699)	Prec@1 0.773 (0.771)	
[2025/03/29 10:06:24] - Iter: [49][100/391]	Loss 0.730 (0.660)	Prec@1 0.750 (0.781)	
[2025/03/29 10:06:51] - Iter: [49][150/391]	Loss 0.948 (0.651)	Prec@1 0.711 (0.783)	
[2025/03/29 10:07:18] - Iter: [49][200/391]	Loss 0.637 (0.648)	Prec@1 0.805 (0.782)	
[2025/03/29 10:07:45] - Iter: [49][250/391]	Loss 0.696 (0.650)	Prec@1 0.742 (0.781)	
[2025/03/29 10:08:12] - Iter: [49][300/391]	Loss 0.702 (0.653)	Prec@1 0.789 (0.780)	
[2025/03/29 10:08:40] - Iter: [49][350/391]	Loss 0.546 (0.656)	Prec@1 0.820 (0.778)	
[2025/03/29 10:09:01] - Evaluating with standard images...
[2025/03/29 10:09:04] - Evaluating with PGD Attack...
[2025/03/29 10:10:56] - Test Loss: 34.1595  	 Test Acc: 0.1064  
 PGD Loss: 0.7725 	 PGD Acc: 0.7267 
 Best PGD Acc: 0.7267 	 Test Acc of best PGD ckpt: 0.1064
[2025/03/29 10:10:56] - epoch 50 lr 1.000000e-02
New Best Adv Training
[2025/03/29 10:10:57] - Iter: [50][0/391]	Loss 0.711 (0.711)	Prec@1 0.766 (0.766)	
[2025/03/29 10:11:24] - Iter: [50][50/391]	Loss 0.600 (0.669)	Prec@1 0.766 (0.772)	
[2025/03/29 10:11:51] - Iter: [50][100/391]	Loss 0.519 (0.658)	Prec@1 0.836 (0.776)	
[2025/03/29 10:12:19] - Iter: [50][150/391]	Loss 0.796 (0.666)	Prec@1 0.719 (0.775)	
[2025/03/29 10:12:46] - Iter: [50][200/391]	Loss 0.606 (0.675)	Prec@1 0.805 (0.772)	
[2025/03/29 10:13:13] - Iter: [50][250/391]	Loss 0.571 (0.680)	Prec@1 0.820 (0.770)	
[2025/03/29 10:13:40] - Iter: [50][300/391]	Loss 0.613 (0.678)	Prec@1 0.820 (0.771)	
[2025/03/29 10:14:08] - Iter: [50][350/391]	Loss 0.702 (0.674)	Prec@1 0.758 (0.773)	
[2025/03/29 10:14:29] - Evaluating with standard images...
[2025/03/29 10:14:32] - Evaluating with PGD Attack...
[2025/03/29 10:16:24] - Test Loss: 28.7304  	 Test Acc: 0.1147  
 PGD Loss: 0.7204 	 PGD Acc: 0.7567 
 Best PGD Acc: 0.7567 	 Test Acc of best PGD ckpt: 0.1147
[2025/03/29 10:16:24] - epoch 51 lr 1.000000e-02
New Best Adv Training
[2025/03/29 10:16:25] - Iter: [51][0/391]	Loss 0.654 (0.654)	Prec@1 0.758 (0.758)	
[2025/03/29 10:16:52] - Iter: [51][50/391]	Loss 0.669 (0.672)	Prec@1 0.781 (0.773)	
[2025/03/29 10:17:19] - Iter: [51][100/391]	Loss 0.600 (0.666)	Prec@1 0.820 (0.775)	
[2025/03/29 10:17:47] - Iter: [51][150/391]	Loss 0.641 (0.656)	Prec@1 0.773 (0.779)	
[2025/03/29 10:18:14] - Iter: [51][200/391]	Loss 0.729 (0.662)	Prec@1 0.734 (0.775)	
[2025/03/29 10:18:41] - Iter: [51][250/391]	Loss 0.453 (0.659)	Prec@1 0.867 (0.777)	
[2025/03/29 10:19:08] - Iter: [51][300/391]	Loss 0.683 (0.662)	Prec@1 0.766 (0.776)	
[2025/03/29 10:19:36] - Iter: [51][350/391]	Loss 0.928 (0.659)	Prec@1 0.680 (0.777)	
[2025/03/29 10:19:57] - Evaluating with standard images...
[2025/03/29 10:20:01] - Evaluating with PGD Attack...
[2025/03/29 10:21:52] - Test Loss: 29.7304  	 Test Acc: 0.1114  
 PGD Loss: 0.6878 	 PGD Acc: 0.7635 
 Best PGD Acc: 0.7635 	 Test Acc of best PGD ckpt: 0.1114
[2025/03/29 10:21:52] - epoch 52 lr 1.000000e-02
New Best Adv Training
[2025/03/29 10:21:53] - Iter: [52][0/391]	Loss 0.527 (0.527)	Prec@1 0.820 (0.820)	
[2025/03/29 10:22:20] - Iter: [52][50/391]	Loss 0.581 (0.620)	Prec@1 0.773 (0.787)	
[2025/03/29 10:22:47] - Iter: [52][100/391]	Loss 0.596 (0.625)	Prec@1 0.781 (0.785)	
[2025/03/29 10:23:15] - Iter: [52][150/391]	Loss 0.555 (0.627)	Prec@1 0.797 (0.786)	
[2025/03/29 10:23:42] - Iter: [52][200/391]	Loss 0.832 (0.629)	Prec@1 0.750 (0.786)	
[2025/03/29 10:24:09] - Iter: [52][250/391]	Loss 0.547 (0.628)	Prec@1 0.828 (0.787)	
[2025/03/29 10:24:36] - Iter: [52][300/391]	Loss 0.581 (0.626)	Prec@1 0.797 (0.789)	
[2025/03/29 10:25:04] - Iter: [52][350/391]	Loss 0.572 (0.626)	Prec@1 0.820 (0.788)	
[2025/03/29 10:25:25] - Evaluating with standard images...
[2025/03/29 10:25:28] - Evaluating with PGD Attack...
[2025/03/29 10:27:20] - Test Loss: 24.3013  	 Test Acc: 0.1170  
 PGD Loss: 0.6728 	 PGD Acc: 0.7696 
 Best PGD Acc: 0.7696 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 10:27:20] - epoch 53 lr 1.000000e-02
New Best Adv Training
[2025/03/29 10:27:21] - Iter: [53][0/391]	Loss 0.696 (0.696)	Prec@1 0.789 (0.789)	
[2025/03/29 10:27:48] - Iter: [53][50/391]	Loss 0.753 (0.650)	Prec@1 0.727 (0.781)	
[2025/03/29 10:28:15] - Iter: [53][100/391]	Loss 0.634 (0.640)	Prec@1 0.766 (0.783)	
[2025/03/29 10:28:43] - Iter: [53][150/391]	Loss 0.708 (0.635)	Prec@1 0.766 (0.785)	
[2025/03/29 10:29:10] - Iter: [53][200/391]	Loss 0.446 (0.630)	Prec@1 0.875 (0.789)	
[2025/03/29 10:29:37] - Iter: [53][250/391]	Loss 0.489 (0.619)	Prec@1 0.875 (0.791)	
[2025/03/29 10:30:04] - Iter: [53][300/391]	Loss 0.524 (0.615)	Prec@1 0.828 (0.793)	
[2025/03/29 10:30:32] - Iter: [53][350/391]	Loss 0.488 (0.624)	Prec@1 0.867 (0.790)	
[2025/03/29 10:30:53] - Evaluating with standard images...
[2025/03/29 10:30:56] - Evaluating with PGD Attack...
[2025/03/29 10:32:48] - Test Loss: 22.3282  	 Test Acc: 0.1217  
 PGD Loss: 0.6759 	 PGD Acc: 0.7721 
 Best PGD Acc: 0.7721 	 Test Acc of best PGD ckpt: 0.1217
[2025/03/29 10:32:48] - epoch 54 lr 1.000000e-02
New Best Adv Training
[2025/03/29 10:32:49] - Iter: [54][0/391]	Loss 0.493 (0.493)	Prec@1 0.836 (0.836)	
[2025/03/29 10:33:16] - Iter: [54][50/391]	Loss 0.450 (0.658)	Prec@1 0.859 (0.780)	
[2025/03/29 10:33:44] - Iter: [54][100/391]	Loss 0.648 (0.672)	Prec@1 0.758 (0.771)	
[2025/03/29 10:34:11] - Iter: [54][150/391]	Loss 0.677 (0.659)	Prec@1 0.742 (0.775)	
[2025/03/29 10:34:38] - Iter: [54][200/391]	Loss 0.591 (0.660)	Prec@1 0.805 (0.773)	
[2025/03/29 10:35:05] - Iter: [54][250/391]	Loss 0.740 (0.653)	Prec@1 0.727 (0.776)	
[2025/03/29 10:35:33] - Iter: [54][300/391]	Loss 0.558 (0.652)	Prec@1 0.805 (0.777)	
[2025/03/29 10:36:00] - Iter: [54][350/391]	Loss 0.836 (0.659)	Prec@1 0.711 (0.775)	
[2025/03/29 10:36:22] - Evaluating with standard images...
[2025/03/29 10:36:25] - Evaluating with PGD Attack...
[2025/03/29 10:38:16] - Test Loss: 25.2126  	 Test Acc: 0.1383  
 PGD Loss: 0.7912 	 PGD Acc: 0.7307 
 Best PGD Acc: 0.7721 	 Test Acc of best PGD ckpt: 0.1217
[2025/03/29 10:38:16] - epoch 55 lr 1.000000e-02
[2025/03/29 10:38:17] - Iter: [55][0/391]	Loss 0.584 (0.584)	Prec@1 0.797 (0.797)	
[2025/03/29 10:38:45] - Iter: [55][50/391]	Loss 0.747 (0.679)	Prec@1 0.742 (0.770)	
[2025/03/29 10:39:12] - Iter: [55][100/391]	Loss 0.801 (0.677)	Prec@1 0.766 (0.767)	
[2025/03/29 10:39:39] - Iter: [55][150/391]	Loss 0.656 (0.696)	Prec@1 0.781 (0.762)	
[2025/03/29 10:40:06] - Iter: [55][200/391]	Loss 0.620 (0.690)	Prec@1 0.766 (0.764)	
[2025/03/29 10:40:34] - Iter: [55][250/391]	Loss 0.787 (0.683)	Prec@1 0.758 (0.767)	
[2025/03/29 10:41:01] - Iter: [55][300/391]	Loss 0.702 (0.684)	Prec@1 0.766 (0.767)	
[2025/03/29 10:41:28] - Iter: [55][350/391]	Loss 0.850 (0.686)	Prec@1 0.734 (0.765)	
[2025/03/29 10:41:50] - Evaluating with standard images...
[2025/03/29 10:41:53] - Evaluating with PGD Attack...
[2025/03/29 10:43:44] - Test Loss: 24.5785  	 Test Acc: 0.1473  
 PGD Loss: 0.7850 	 PGD Acc: 0.7317 
 Best PGD Acc: 0.7721 	 Test Acc of best PGD ckpt: 0.1217
[2025/03/29 10:43:44] - epoch 56 lr 1.000000e-02
[2025/03/29 10:43:45] - Iter: [56][0/391]	Loss 0.798 (0.798)	Prec@1 0.727 (0.727)	
[2025/03/29 10:44:13] - Iter: [56][50/391]	Loss 0.565 (0.686)	Prec@1 0.805 (0.767)	
[2025/03/29 10:44:40] - Iter: [56][100/391]	Loss 0.618 (0.709)	Prec@1 0.828 (0.757)	
[2025/03/29 10:45:07] - Iter: [56][150/391]	Loss 0.636 (0.690)	Prec@1 0.797 (0.765)	
[2025/03/29 10:45:34] - Iter: [56][200/391]	Loss 0.770 (0.692)	Prec@1 0.734 (0.765)	
[2025/03/29 10:46:02] - Iter: [56][250/391]	Loss 0.718 (0.696)	Prec@1 0.727 (0.763)	
[2025/03/29 10:46:29] - Iter: [56][300/391]	Loss 0.690 (0.700)	Prec@1 0.773 (0.762)	
[2025/03/29 10:46:56] - Iter: [56][350/391]	Loss 0.693 (0.699)	Prec@1 0.742 (0.762)	
[2025/03/29 10:47:18] - Evaluating with standard images...
[2025/03/29 10:47:21] - Evaluating with PGD Attack...
[2025/03/29 10:49:13] - Test Loss: 25.0534  	 Test Acc: 0.1444  
 PGD Loss: 0.7908 	 PGD Acc: 0.7245 
 Best PGD Acc: 0.7721 	 Test Acc of best PGD ckpt: 0.1217
[2025/03/29 10:49:13] - epoch 57 lr 1.000000e-02
[2025/03/29 10:49:14] - Iter: [57][0/391]	Loss 0.742 (0.742)	Prec@1 0.750 (0.750)	
[2025/03/29 10:49:41] - Iter: [57][50/391]	Loss 0.660 (0.685)	Prec@1 0.773 (0.763)	
[2025/03/29 10:50:08] - Iter: [57][100/391]	Loss 0.817 (0.685)	Prec@1 0.711 (0.767)	
[2025/03/29 10:50:35] - Iter: [57][150/391]	Loss 0.765 (0.697)	Prec@1 0.766 (0.760)	
[2025/03/29 10:51:03] - Iter: [57][200/391]	Loss 0.636 (0.698)	Prec@1 0.805 (0.761)	
[2025/03/29 10:51:30] - Iter: [57][250/391]	Loss 0.811 (0.701)	Prec@1 0.742 (0.760)	
[2025/03/29 10:51:57] - Iter: [57][300/391]	Loss 0.728 (0.703)	Prec@1 0.766 (0.761)	
[2025/03/29 10:52:24] - Iter: [57][350/391]	Loss 0.831 (0.706)	Prec@1 0.742 (0.760)	
[2025/03/29 10:52:46] - Evaluating with standard images...
[2025/03/29 10:52:49] - Evaluating with PGD Attack...
[2025/03/29 10:54:40] - Test Loss: 28.1785  	 Test Acc: 0.1211  
 PGD Loss: 0.7053 	 PGD Acc: 0.7617 
 Best PGD Acc: 0.7721 	 Test Acc of best PGD ckpt: 0.1217
[2025/03/29 10:54:40] - epoch 58 lr 1.000000e-02
[2025/03/29 10:54:41] - Iter: [58][0/391]	Loss 0.770 (0.770)	Prec@1 0.773 (0.773)	
[2025/03/29 10:55:09] - Iter: [58][50/391]	Loss 0.660 (0.726)	Prec@1 0.812 (0.755)	
[2025/03/29 10:55:36] - Iter: [58][100/391]	Loss 0.637 (0.721)	Prec@1 0.797 (0.756)	
[2025/03/29 10:56:03] - Iter: [58][150/391]	Loss 0.518 (0.726)	Prec@1 0.852 (0.754)	
[2025/03/29 10:56:30] - Iter: [58][200/391]	Loss 0.695 (0.735)	Prec@1 0.742 (0.752)	
[2025/03/29 10:56:58] - Iter: [58][250/391]	Loss 0.534 (0.733)	Prec@1 0.844 (0.753)	
[2025/03/29 10:57:25] - Iter: [58][300/391]	Loss 0.596 (0.731)	Prec@1 0.805 (0.755)	
[2025/03/29 10:57:52] - Iter: [58][350/391]	Loss 0.693 (0.727)	Prec@1 0.797 (0.756)	
[2025/03/29 10:58:14] - Evaluating with standard images...
[2025/03/29 10:58:17] - Evaluating with PGD Attack...
[2025/03/29 11:00:09] - Test Loss: 26.6752  	 Test Acc: 0.1168  
 PGD Loss: 0.7117 	 PGD Acc: 0.7553 
 Best PGD Acc: 0.7721 	 Test Acc of best PGD ckpt: 0.1217
[2025/03/29 11:00:09] - epoch 59 lr 1.000000e-02
[2025/03/29 11:00:10] - Iter: [59][0/391]	Loss 0.789 (0.789)	Prec@1 0.727 (0.727)	
[2025/03/29 11:00:37] - Iter: [59][50/391]	Loss 0.888 (0.724)	Prec@1 0.703 (0.752)	
[2025/03/29 11:01:04] - Iter: [59][100/391]	Loss 0.788 (0.711)	Prec@1 0.758 (0.761)	
[2025/03/29 11:01:31] - Iter: [59][150/391]	Loss 0.831 (0.718)	Prec@1 0.695 (0.759)	
[2025/03/29 11:01:59] - Iter: [59][200/391]	Loss 0.714 (0.721)	Prec@1 0.766 (0.758)	
[2025/03/29 11:02:26] - Iter: [59][250/391]	Loss 0.669 (0.722)	Prec@1 0.781 (0.758)	
[2025/03/29 11:02:53] - Iter: [59][300/391]	Loss 0.776 (0.720)	Prec@1 0.734 (0.758)	
[2025/03/29 11:03:20] - Iter: [59][350/391]	Loss 0.713 (0.719)	Prec@1 0.781 (0.758)	
[2025/03/29 11:03:42] - Evaluating with standard images...
[2025/03/29 11:03:45] - Evaluating with PGD Attack...
[2025/03/29 11:05:37] - Test Loss: 25.4628  	 Test Acc: 0.1168  
 PGD Loss: 0.6274 	 PGD Acc: 0.7882 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:05:37] - epoch 60 lr 1.000000e-02
New Best Adv Training
[2025/03/29 11:05:38] - Iter: [60][0/391]	Loss 0.661 (0.661)	Prec@1 0.805 (0.805)	
[2025/03/29 11:06:05] - Iter: [60][50/391]	Loss 0.976 (0.698)	Prec@1 0.742 (0.764)	
[2025/03/29 11:06:32] - Iter: [60][100/391]	Loss 0.655 (0.701)	Prec@1 0.734 (0.760)	
[2025/03/29 11:06:59] - Iter: [60][150/391]	Loss 0.861 (0.708)	Prec@1 0.766 (0.758)	
[2025/03/29 11:07:27] - Iter: [60][200/391]	Loss 0.768 (0.700)	Prec@1 0.750 (0.762)	
[2025/03/29 11:07:54] - Iter: [60][250/391]	Loss 0.706 (0.697)	Prec@1 0.797 (0.763)	
[2025/03/29 11:08:21] - Iter: [60][300/391]	Loss 0.634 (0.696)	Prec@1 0.805 (0.764)	
[2025/03/29 11:08:48] - Iter: [60][350/391]	Loss 0.773 (0.696)	Prec@1 0.727 (0.764)	
[2025/03/29 11:09:10] - Evaluating with standard images...
[2025/03/29 11:09:13] - Evaluating with PGD Attack...
[2025/03/29 11:11:04] - Test Loss: 29.7350  	 Test Acc: 0.1153  
 PGD Loss: 0.6682 	 PGD Acc: 0.7702 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:11:04] - epoch 61 lr 1.000000e-02
[2025/03/29 11:11:05] - Iter: [61][0/391]	Loss 0.792 (0.792)	Prec@1 0.703 (0.703)	
[2025/03/29 11:11:32] - Iter: [61][50/391]	Loss 0.711 (0.700)	Prec@1 0.781 (0.758)	
[2025/03/29 11:12:00] - Iter: [61][100/391]	Loss 0.611 (0.709)	Prec@1 0.797 (0.758)	
[2025/03/29 11:12:27] - Iter: [61][150/391]	Loss 0.736 (0.704)	Prec@1 0.758 (0.758)	
[2025/03/29 11:12:54] - Iter: [61][200/391]	Loss 0.961 (0.710)	Prec@1 0.711 (0.755)	
[2025/03/29 11:13:21] - Iter: [61][250/391]	Loss 0.625 (0.712)	Prec@1 0.781 (0.754)	
[2025/03/29 11:13:49] - Iter: [61][300/391]	Loss 0.680 (0.707)	Prec@1 0.781 (0.757)	
[2025/03/29 11:14:16] - Iter: [61][350/391]	Loss 0.854 (0.711)	Prec@1 0.719 (0.755)	
[2025/03/29 11:14:38] - Evaluating with standard images...
[2025/03/29 11:14:41] - Evaluating with PGD Attack...
[2025/03/29 11:16:32] - Test Loss: 29.1789  	 Test Acc: 0.1101  
 PGD Loss: 0.7549 	 PGD Acc: 0.7386 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:16:32] - epoch 62 lr 1.000000e-02
[2025/03/29 11:16:33] - Iter: [62][0/391]	Loss 0.763 (0.763)	Prec@1 0.711 (0.711)	
[2025/03/29 11:17:00] - Iter: [62][50/391]	Loss 0.765 (0.718)	Prec@1 0.711 (0.752)	
[2025/03/29 11:17:28] - Iter: [62][100/391]	Loss 0.697 (0.713)	Prec@1 0.719 (0.754)	
[2025/03/29 11:17:55] - Iter: [62][150/391]	Loss 0.760 (0.724)	Prec@1 0.766 (0.751)	
[2025/03/29 11:18:22] - Iter: [62][200/391]	Loss 0.593 (0.727)	Prec@1 0.781 (0.750)	
[2025/03/29 11:18:49] - Iter: [62][250/391]	Loss 0.605 (0.723)	Prec@1 0.789 (0.751)	
[2025/03/29 11:19:17] - Iter: [62][300/391]	Loss 0.642 (0.726)	Prec@1 0.758 (0.750)	
[2025/03/29 11:19:44] - Iter: [62][350/391]	Loss 0.605 (0.726)	Prec@1 0.828 (0.750)	
[2025/03/29 11:20:06] - Evaluating with standard images...
[2025/03/29 11:20:09] - Evaluating with PGD Attack...
[2025/03/29 11:22:00] - Test Loss: 27.2648  	 Test Acc: 0.1012  
 PGD Loss: 0.6887 	 PGD Acc: 0.7578 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:22:00] - epoch 63 lr 1.000000e-02
[2025/03/29 11:22:01] - Iter: [63][0/391]	Loss 0.769 (0.769)	Prec@1 0.766 (0.766)	
[2025/03/29 11:22:28] - Iter: [63][50/391]	Loss 0.836 (0.737)	Prec@1 0.672 (0.748)	
[2025/03/29 11:22:56] - Iter: [63][100/391]	Loss 0.751 (0.724)	Prec@1 0.711 (0.751)	
[2025/03/29 11:23:23] - Iter: [63][150/391]	Loss 0.685 (0.715)	Prec@1 0.805 (0.757)	
[2025/03/29 11:23:50] - Iter: [63][200/391]	Loss 0.768 (0.714)	Prec@1 0.711 (0.757)	
[2025/03/29 11:24:17] - Iter: [63][250/391]	Loss 0.659 (0.715)	Prec@1 0.719 (0.756)	
[2025/03/29 11:24:45] - Iter: [63][300/391]	Loss 0.718 (0.709)	Prec@1 0.750 (0.758)	
[2025/03/29 11:25:12] - Iter: [63][350/391]	Loss 0.661 (0.707)	Prec@1 0.750 (0.758)	
[2025/03/29 11:25:33] - Evaluating with standard images...
[2025/03/29 11:25:37] - Evaluating with PGD Attack...
[2025/03/29 11:27:28] - Test Loss: 35.5159  	 Test Acc: 0.0915  
 PGD Loss: 0.6800 	 PGD Acc: 0.7654 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:27:28] - epoch 64 lr 1.000000e-02
[2025/03/29 11:27:29] - Iter: [64][0/391]	Loss 0.682 (0.682)	Prec@1 0.734 (0.734)	
[2025/03/29 11:27:56] - Iter: [64][50/391]	Loss 0.761 (0.683)	Prec@1 0.703 (0.760)	
[2025/03/29 11:28:24] - Iter: [64][100/391]	Loss 0.718 (0.693)	Prec@1 0.766 (0.760)	
[2025/03/29 11:28:51] - Iter: [64][150/391]	Loss 0.584 (0.676)	Prec@1 0.773 (0.766)	
[2025/03/29 11:29:18] - Iter: [64][200/391]	Loss 0.685 (0.682)	Prec@1 0.781 (0.765)	
[2025/03/29 11:29:45] - Iter: [64][250/391]	Loss 0.696 (0.681)	Prec@1 0.781 (0.765)	
[2025/03/29 11:30:12] - Iter: [64][300/391]	Loss 0.516 (0.686)	Prec@1 0.859 (0.764)	
[2025/03/29 11:30:40] - Iter: [64][350/391]	Loss 0.688 (0.689)	Prec@1 0.750 (0.764)	
[2025/03/29 11:31:01] - Evaluating with standard images...
[2025/03/29 11:31:04] - Evaluating with PGD Attack...
[2025/03/29 11:32:56] - Test Loss: 30.7445  	 Test Acc: 0.1003  
 PGD Loss: 0.7301 	 PGD Acc: 0.7399 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:32:56] - epoch 65 lr 1.000000e-02
[2025/03/29 11:32:57] - Iter: [65][0/391]	Loss 0.583 (0.583)	Prec@1 0.828 (0.828)	
[2025/03/29 11:33:24] - Iter: [65][50/391]	Loss 0.617 (0.705)	Prec@1 0.805 (0.764)	
[2025/03/29 11:33:51] - Iter: [65][100/391]	Loss 1.038 (0.701)	Prec@1 0.633 (0.762)	
[2025/03/29 11:34:19] - Iter: [65][150/391]	Loss 0.940 (0.714)	Prec@1 0.695 (0.756)	
[2025/03/29 11:34:46] - Iter: [65][200/391]	Loss 0.783 (0.723)	Prec@1 0.750 (0.753)	
[2025/03/29 11:35:13] - Iter: [65][250/391]	Loss 0.851 (0.723)	Prec@1 0.734 (0.753)	
[2025/03/29 11:35:40] - Iter: [65][300/391]	Loss 0.707 (0.717)	Prec@1 0.758 (0.755)	
[2025/03/29 11:36:08] - Iter: [65][350/391]	Loss 0.760 (0.719)	Prec@1 0.758 (0.756)	
[2025/03/29 11:36:29] - Evaluating with standard images...
[2025/03/29 11:36:32] - Evaluating with PGD Attack...
[2025/03/29 11:38:24] - Test Loss: 27.5725  	 Test Acc: 0.1006  
 PGD Loss: 0.7578 	 PGD Acc: 0.7520 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:38:24] - epoch 66 lr 1.000000e-02
[2025/03/29 11:38:25] - Iter: [66][0/391]	Loss 0.769 (0.769)	Prec@1 0.750 (0.750)	
[2025/03/29 11:38:52] - Iter: [66][50/391]	Loss 0.594 (0.698)	Prec@1 0.805 (0.766)	
[2025/03/29 11:39:19] - Iter: [66][100/391]	Loss 0.754 (0.692)	Prec@1 0.758 (0.769)	
[2025/03/29 11:39:47] - Iter: [66][150/391]	Loss 0.842 (0.713)	Prec@1 0.734 (0.761)	
[2025/03/29 11:40:14] - Iter: [66][200/391]	Loss 0.906 (0.704)	Prec@1 0.727 (0.763)	
[2025/03/29 11:40:41] - Iter: [66][250/391]	Loss 0.577 (0.701)	Prec@1 0.789 (0.763)	
[2025/03/29 11:41:08] - Iter: [66][300/391]	Loss 0.584 (0.703)	Prec@1 0.797 (0.762)	
[2025/03/29 11:41:35] - Iter: [66][350/391]	Loss 0.520 (0.699)	Prec@1 0.844 (0.764)	
[2025/03/29 11:41:57] - Evaluating with standard images...
[2025/03/29 11:42:00] - Evaluating with PGD Attack...
[2025/03/29 11:43:52] - Test Loss: 24.7986  	 Test Acc: 0.1092  
 PGD Loss: 0.6593 	 PGD Acc: 0.7795 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:43:52] - epoch 67 lr 1.000000e-02
[2025/03/29 11:43:53] - Iter: [67][0/391]	Loss 0.587 (0.587)	Prec@1 0.836 (0.836)	
[2025/03/29 11:44:20] - Iter: [67][50/391]	Loss 0.618 (0.687)	Prec@1 0.758 (0.767)	
[2025/03/29 11:44:47] - Iter: [67][100/391]	Loss 0.631 (0.686)	Prec@1 0.781 (0.768)	
